BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 28.870741
pCurTrials[0].x = 0.216074
pCurTrials[0].y[0] = -0.979297
pCurTrials[0].y[1] = -2.010547
pCurTrials[0].y[2] = 0.872266
pCurTrials[0].y[3] = -0.541797
IterationCount = 1950
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 14.482907
pCurTrials[0].x = 0.295138
pCurTrials[0].y[0] = -1.053516
pCurTrials[0].y[1] = 0.841016
pCurTrials[0].y[2] = 0.005078
pCurTrials[0].y[3] = -1.186328
IterationCount = 1960
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 30.089441
pCurTrials[0].x = 0.701424
pCurTrials[0].y[0] = 0.837109
pCurTrials[0].y[1] = 1.012891
pCurTrials[0].y[2] = -0.135547
pCurTrials[0].y[3] = -0.530078
IterationCount = 1970
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 64.655165
pCurTrials[0].x = 0.206435
pCurTrials[0].y[0] = -0.280078
pCurTrials[0].y[1] = -1.729297
pCurTrials[0].y[2] = 0.399609
pCurTrials[0].y[3] = -0.522266
IterationCount = 1980
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 36.743584
pCurTrials[0].x = 0.671092
pCurTrials[0].y[0] = 0.040234
pCurTrials[0].y[1] = 0.731641
pCurTrials[0].y[2] = 1.141797
pCurTrials[0].y[3] = 0.450391
IterationCount = 1990
AchievedAccuracy = 0.043794
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 24.216769
pCurTrials[0].x = 0.886013
pCurTrials[0].y[0] = 0.028516
pCurTrials[0].y[1] = -2.053516
pCurTrials[0].y[2] = -1.041797
pCurTrials[0].y[3] = 1.665234
IterationCount = 2000
AchievedAccuracy = 0.037101
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 11.402893
pCurTrials[0].x = 0.697941
pCurTrials[0].y[0] = 0.969922
pCurTrials[0].y[1] = 0.950391
pCurTrials[0].y[2] = 0.137891
pCurTrials[0].y[3] = -1.905078
IterationCount = 2010
AchievedAccuracy = 0.037101
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 25.132099
pCurTrials[0].x = 0.708743
pCurTrials[0].y[0] = -0.104297
pCurTrials[0].y[1] = 0.829297
pCurTrials[0].y[2] = -0.065234
pCurTrials[0].y[3] = -1.694141
IterationCount = 2020
AchievedAccuracy = 0.037101
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 24.356668
pCurTrials[0].x = 0.828786
pCurTrials[0].y[0] = 0.087109
pCurTrials[0].y[1] = -0.791797
pCurTrials[0].y[2] = 0.930859
pCurTrials[0].y[3] = 0.298047
IterationCount = 2030
AchievedAccuracy = 0.037101
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 27.349330
pCurTrials[0].x = 0.829000
pCurTrials[0].y[0] = 0.133984
pCurTrials[0].y[1] = -0.830859
pCurTrials[0].y[2] = 0.801953
pCurTrials[0].y[3] = 0.747266
IterationCount = 2040
AchievedAccuracy = 0.037101
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 47.975345
pCurTrials[0].x = 0.085451
pCurTrials[0].y[0] = -1.061328
pCurTrials[0].y[1] = -0.323047
pCurTrials[0].y[2] = -1.748828
pCurTrials[0].y[3] = 1.364453
IterationCount = 2050
AchievedAccuracy = 0.037101
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 24.379951
pCurTrials[0].x = 0.419589
pCurTrials[0].y[0] = -0.885547
pCurTrials[0].y[1] = 0.274609
pCurTrials[0].y[2] = -2.006641
pCurTrials[0].y[3] = -0.174609
IterationCount = 2060
AchievedAccuracy = 0.036826
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 37.058429
pCurTrials[0].x = 0.409551
pCurTrials[0].y[0] = -1.494922
pCurTrials[0].y[1] = 0.067578
pCurTrials[0].y[2] = -1.971484
pCurTrials[0].y[3] = 0.247266
IterationCount = 2070
AchievedAccuracy = 0.036826
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 20.686695
pCurTrials[0].x = 0.600798
pCurTrials[0].y[0] = 0.872266
pCurTrials[0].y[1] = -0.186328
pCurTrials[0].y[2] = -0.850391
pCurTrials[0].y[3] = 0.829297
IterationCount = 2080
AchievedAccuracy = 0.036826
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 49.448590
pCurTrials[0].x = 0.552843
pCurTrials[0].y[0] = 1.731641
pCurTrials[0].y[1] = 1.204297
pCurTrials[0].y[2] = -0.819141
pCurTrials[0].y[3] = -1.612109
IterationCount = 2090
AchievedAccuracy = 0.036826
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 21.142361
pCurTrials[0].x = 0.640271
pCurTrials[0].y[0] = -0.014453
pCurTrials[0].y[1] = 1.274609
pCurTrials[0].y[2] = -0.182422
pCurTrials[0].y[3] = 0.102734
IterationCount = 2100
AchievedAccuracy = 0.036826
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 35.824549
pCurTrials[0].x = 0.747522
pCurTrials[0].y[0] = 0.938672
pCurTrials[0].y[1] = 0.567578
pCurTrials[0].y[2] = 1.188672
pCurTrials[0].y[3] = -0.807422
IterationCount = 2110
AchievedAccuracy = 0.036826
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 23.108975
pCurTrials[0].x = 0.393140
pCurTrials[0].y[0] = -0.741016
pCurTrials[0].y[1] = 0.184766
pCurTrials[0].y[2] = -0.838672
pCurTrials[0].y[3] = 0.051953
IterationCount = 2120
AchievedAccuracy = 0.036826
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 61.892447
pCurTrials[0].x = 0.529602
pCurTrials[0].y[0] = 0.329297
pCurTrials[0].y[1] = 0.606641
pCurTrials[0].y[2] = -2.147266
pCurTrials[0].y[3] = -0.487109
IterationCount = 2130
AchievedAccuracy = 0.036826
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 27.483006
pCurTrials[0].x = 0.743035
pCurTrials[0].y[0] = 1.098828
pCurTrials[0].y[1] = 0.044141
pCurTrials[0].y[2] = 0.841016
pCurTrials[0].y[3] = -1.647266
IterationCount = 2140
AchievedAccuracy = 0.036826
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 40.429070
pCurTrials[0].x = 0.301188
pCurTrials[0].y[0] = -1.928516
pCurTrials[0].y[1] = 1.442578
pCurTrials[0].y[2] = 0.192578
pCurTrials[0].y[3] = -2.131641
IterationCount = 2150
AchievedAccuracy = 0.036826
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 45.872211
pCurTrials[0].x = 0.948246
pCurTrials[0].y[0] = -0.131641
pCurTrials[0].y[1] = -1.764453
pCurTrials[0].y[2] = -0.334766
pCurTrials[0].y[3] = -0.670703
IterationCount = 2160
AchievedAccuracy = 0.036826
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 16.832478
pCurTrials[0].x = 0.606110
pCurTrials[0].y[0] = 0.091016
pCurTrials[0].y[1] = 0.223828
pCurTrials[0].y[2] = -1.170703
pCurTrials[0].y[3] = -0.033984
IterationCount = 2170
AchievedAccuracy = 0.031137
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 23.442615
pCurTrials[0].x = 0.401410
pCurTrials[0].y[0] = -2.037891
pCurTrials[0].y[1] = 0.200391
pCurTrials[0].y[2] = -0.744922
pCurTrials[0].y[3] = 0.966016
IterationCount = 2180
AchievedAccuracy = 0.031137
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 22.334834
pCurTrials[0].x = 0.351686
pCurTrials[0].y[0] = -1.151172
pCurTrials[0].y[1] = 0.282422
pCurTrials[0].y[2] = -0.104297
pCurTrials[0].y[3] = 1.087109
IterationCount = 2190
AchievedAccuracy = 0.031137
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 31.308856
pCurTrials[0].x = 0.581977
pCurTrials[0].y[0] = -0.080859
pCurTrials[0].y[1] = 0.028516
pCurTrials[0].y[2] = -1.709766
pCurTrials[0].y[3] = 0.684766
IterationCount = 2200
AchievedAccuracy = 0.031137
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 21.282719
pCurTrials[0].x = 0.824896
pCurTrials[0].y[0] = 0.137891
pCurTrials[0].y[1] = -2.006641
pCurTrials[0].y[2] = 0.969922
pCurTrials[0].y[3] = 0.290234
IterationCount = 2210
AchievedAccuracy = 0.031137
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 13.430208
pCurTrials[0].x = 0.351589
pCurTrials[0].y[0] = -0.768359
pCurTrials[0].y[1] = -0.041797
pCurTrials[0].y[2] = -0.002734
pCurTrials[0].y[3] = 0.876172
IterationCount = 2220
AchievedAccuracy = 0.031137
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 9.144404
pCurTrials[0].x = 0.265629
pCurTrials[0].y[0] = -1.116016
pCurTrials[0].y[1] = 0.008984
pCurTrials[0].y[2] = -0.014453
pCurTrials[0].y[3] = -1.147266
IterationCount = 2230
AchievedAccuracy = 0.031137
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 18.429613
pCurTrials[0].x = 0.833210
pCurTrials[0].y[0] = -0.073047
pCurTrials[0].y[1] = -1.100391
pCurTrials[0].y[2] = 1.274609
pCurTrials[0].y[3] = 1.016797
IterationCount = 2240
AchievedAccuracy = 0.031137
recalc = b
BestTrial.FuncValue = 2.960458
BestTrial.x = 0.859074
BestTrial.y[0] = 0.059766
BestTrial.y[1] = -1.006641
BestTrial.y[2] = 0.008984
BestTrial.y[3] = 0.079297
pCurTrials[0].FuncValue = 7.308021
pCurTrials[0].x = 0.606104
pCurTrials[0].y[0] = 0.048047
pCurTrials[0].y[1] = 0.102734
pCurTrials[0].y[2] = -1.049609
pCurTrials[0].y[3] = -0.131641
IterationCount = 2250
AchievedAccuracy = 0.026216
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 36.215378
pCurTrials[0].x = 0.916260
pCurTrials[0].y[0] = -0.198047
pCurTrials[0].y[1] = -1.092578
pCurTrials[0].y[2] = -2.108203
pCurTrials[0].y[3] = 1.395703
IterationCount = 2260
AchievedAccuracy = 0.026216
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 47.242489
pCurTrials[0].x = 0.097171
pCurTrials[0].y[0] = -1.908984
pCurTrials[0].y[1] = -0.299609
pCurTrials[0].y[2] = -0.420703
pCurTrials[0].y[3] = 0.247266
IterationCount = 2270
AchievedAccuracy = 0.026216
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 7.697493
pCurTrials[0].x = 0.393213
pCurTrials[0].y[0] = -0.994922
pCurTrials[0].y[1] = 0.071484
pCurTrials[0].y[2] = -1.096484
pCurTrials[0].y[3] = -0.119922
IterationCount = 2280
AchievedAccuracy = 0.026216
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 81.441908
pCurTrials[0].x = 0.307620
pCurTrials[0].y[0] = -1.366016
pCurTrials[0].y[1] = 1.415234
pCurTrials[0].y[2] = 1.583203
pCurTrials[0].y[3] = -1.584766
IterationCount = 2290
AchievedAccuracy = 0.026216
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 40.793929
pCurTrials[0].x = 0.689822
pCurTrials[0].y[0] = 1.087109
pCurTrials[0].y[1] = 1.223828
pCurTrials[0].y[2] = 1.466016
pCurTrials[0].y[3] = -1.166797
IterationCount = 2300
AchievedAccuracy = 0.026216
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 31.498627
pCurTrials[0].x = 0.791469
pCurTrials[0].y[0] = 0.149609
pCurTrials[0].y[1] = -1.444141
pCurTrials[0].y[2] = 0.098828
pCurTrials[0].y[3] = -1.975391
IterationCount = 2310
AchievedAccuracy = 0.026216
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 7.872337
pCurTrials[0].x = 0.780430
pCurTrials[0].y[0] = -0.041797
pCurTrials[0].y[1] = -0.873828
pCurTrials[0].y[2] = 1.059766
pCurTrials[0].y[3] = -1.065234
IterationCount = 2320
AchievedAccuracy = 0.026216
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 61.825005
pCurTrials[0].x = 0.473686
pCurTrials[0].y[0] = -1.158984
pCurTrials[0].y[1] = 0.446484
pCurTrials[0].y[2] = -1.725391
pCurTrials[0].y[3] = -1.455859
IterationCount = 2330
AchievedAccuracy = 0.026216
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 8.955344
pCurTrials[0].x = 0.828825
pCurTrials[0].y[0] = 0.075391
pCurTrials[0].y[1] = -1.088672
pCurTrials[0].y[2] = 0.942578
pCurTrials[0].y[3] = -0.139453
IterationCount = 2340
AchievedAccuracy = 0.026216
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 18.620320
pCurTrials[0].x = 0.419559
pCurTrials[0].y[0] = -1.057422
pCurTrials[0].y[1] = 0.262891
pCurTrials[0].y[2] = -2.041797
pCurTrials[0].y[3] = 0.087109
IterationCount = 2350
AchievedAccuracy = 0.026216
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 53.262602
pCurTrials[0].x = 0.641177
pCurTrials[0].y[0] = 0.270703
pCurTrials[0].y[1] = 0.512891
pCurTrials[0].y[2] = 0.446484
pCurTrials[0].y[3] = 0.102734
IterationCount = 2360
AchievedAccuracy = 0.026216
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 36.575724
pCurTrials[0].x = 0.934081
pCurTrials[0].y[0] = 1.161328
pCurTrials[0].y[1] = -2.155078
pCurTrials[0].y[2] = -1.744922
pCurTrials[0].y[3] = 0.790234
IterationCount = 2370
AchievedAccuracy = 0.026216
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 36.777568
pCurTrials[0].x = 0.257678
pCurTrials[0].y[0] = -2.127734
pCurTrials[0].y[1] = 0.231641
pCurTrials[0].y[2] = 0.962109
pCurTrials[0].y[3] = -1.639453
IterationCount = 2380
AchievedAccuracy = 0.026216
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 19.061000
pCurTrials[0].x = 0.393166
pCurTrials[0].y[0] = -1.116016
pCurTrials[0].y[1] = 0.130078
pCurTrials[0].y[2] = -0.725391
pCurTrials[0].y[3] = 0.012891
IterationCount = 2390
AchievedAccuracy = 0.026216
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 19.223345
pCurTrials[0].x = 0.485390
pCurTrials[0].y[0] = -0.787891
pCurTrials[0].y[1] = 1.024609
pCurTrials[0].y[2] = -0.783984
pCurTrials[0].y[3] = -1.033984
IterationCount = 2400
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 17.823262
pCurTrials[0].x = 0.395275
pCurTrials[0].y[0] = -0.303516
pCurTrials[0].y[1] = -0.049609
pCurTrials[0].y[2] = -1.006641
pCurTrials[0].y[3] = 1.094922
IterationCount = 2410
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 31.387020
pCurTrials[0].x = 0.869050
pCurTrials[0].y[0] = 1.180859
pCurTrials[0].y[1] = -1.651172
pCurTrials[0].y[2] = 0.149609
pCurTrials[0].y[3] = 0.942578
IterationCount = 2420
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 60.128022
pCurTrials[0].x = 0.023925
pCurTrials[0].y[0] = -0.725391
pCurTrials[0].y[1] = -0.323047
pCurTrials[0].y[2] = -1.291797
pCurTrials[0].y[3] = -1.635547
IterationCount = 2430
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 22.979979
pCurTrials[0].x = 0.531511
pCurTrials[0].y[0] = 0.852734
pCurTrials[0].y[1] = -0.127734
pCurTrials[0].y[2] = -2.076953
pCurTrials[0].y[3] = -0.244922
IterationCount = 2440
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 26.263300
pCurTrials[0].x = 0.726199
pCurTrials[0].y[0] = -0.069141
pCurTrials[0].y[1] = 0.243359
pCurTrials[0].y[2] = 1.040234
pCurTrials[0].y[3] = -1.729297
IterationCount = 2450
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 8.527641
pCurTrials[0].x = 0.393214
pCurTrials[0].y[0] = -0.967578
pCurTrials[0].y[1] = 0.083203
pCurTrials[0].y[2] = -0.987109
pCurTrials[0].y[3] = -0.166797
IterationCount = 2460
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 30.319363
pCurTrials[0].x = 0.648767
pCurTrials[0].y[0] = 1.137891
pCurTrials[0].y[1] = 0.169141
pCurTrials[0].y[2] = -0.162891
pCurTrials[0].y[3] = 1.708203
IterationCount = 2470
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 25.868758
pCurTrials[0].x = 0.427857
pCurTrials[0].y[0] = -1.033984
pCurTrials[0].y[1] = 1.298047
pCurTrials[0].y[2] = -2.092578
pCurTrials[0].y[3] = 1.118359
IterationCount = 2480
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
BestTrial.y[1] = 0.048047
BestTrial.y[2] = 0.040234
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 46.316458
pCurTrials[0].x = 0.139097
pCurTrials[0].y[0] = -0.725391
pCurTrials[0].y[1] = -1.479297
pCurTrials[0].y[2] = 0.141797
pCurTrials[0].y[3] = 0.223828
IterationCount = 2490
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.361891
BestTrial.x = 0.357152
BestTrial.y[0] = -1.045703
